Title,Date,Url
NashVegas Select Series Models from Dean Guitars,"Gearcheck | April 22, 2020",https://www.jazzedmagazine.com/articles/gearcheck/nashvegas-select-series-models-from-dean-guitars/
Holdsworth Endorses ISP Technologies,"News | April 13, 2016",https://www.jazzedmagazine.com/news/holdsworth-endorses-isp-technologies/
The Meredith Signature Quick-Change Acoustic Guitar Capo,"Gearcheck | September 8, 2020",https://www.jazzedmagazine.com/articles/gearcheck/the-meredith-signature-quick-change-acoustic-guitar-capo/
SE Custom 24 Roasted Maple Limited from PRS Guitars,"Gearcheck | November 12, 2019",https://www.jazzedmagazine.com/articles/gearcheck/se-custom-24-roasted-maple-limited-from-prs-guitars/
Grover’s Locking Vintage Deluxe Guitar Tuning Keys,"Gearcheck | January 29, 2020",https://www.jazzedmagazine.com/articles/gearcheck/grovers-locking-vintage-deluxe-guitar-tuning-keys/
Levy’s Leathers Classics Series Padded Black Leather Guitar Strap,"Gearcheck | August 24, 2020",https://www.jazzedmagazine.com/articles/gearcheck/levys-leathers-classics-series-padded-black-leather-guitar-strap/
Hosa Pro Guitar Patch Cables,"Gearcheck | April 22, 2020",https://www.jazzedmagazine.com/articles/gearcheck/hosa-pro-guitar-patch-cables/
Session HT Models from Godin Guitars,"Gearcheck | December 18, 2019",https://www.jazzedmagazine.com/articles/gearcheck/session-ht-models-from-godin-guitars/
Loog’s Electric Guitars with Built-in Amps,"Gearcheck | November 2, 2020",https://www.jazzedmagazine.com/articles/gearcheck/loogs-electric-guitars-with-built-in-amps/
Henna Dragon Spruce Acoustic-Electric Guitar from Luna,"Gearcheck | April 8, 2020",https://www.jazzedmagazine.com/articles/gearcheck/henna-dragon-spruce-acoustic-electric-guitar-from-luna/
Home,"| July 23, 2021",https://www.jazzedmagazine.com/
2021 DC JazzFest Will Feature Tribute to the Legendary Andrew White,"News | August 11, 2021",https://www.jazzedmagazine.com/news/2021-dc-jazzfest-will-feature-tribute-to-the-legendary-andrew-white/
Kurt Elling Confirms U.S. Tour Dates; New Album Out in October,"News | July 8, 2021",https://www.jazzedmagazine.com/news/kurt-elling-confirms-u-s-tour-dates-new-album-out-in-october/
JALC Announces 2021 Summer Jazz Academy,"News | July 19, 2021",https://www.jazzedmagazine.com/news/jalc-announces-2021-summer-jazz-academy/
Peter Sprague’s Rendezvous In Realtime Live in Concert,"News | July 14, 2021",https://www.jazzedmagazine.com/news/peter-spragues-rendezvous-in-realtime-live-in-concert/
DC Jazz Festival Announces DCJazzPrix Finalists,"News | June 24, 2021",https://www.jazzedmagazine.com/news/dc-jazz-festival-announces-dcjazzprix-finalists/
Alex Lifeson Les Paul Axcess Standard – Viceroy Brown,"Gearcheck | June 24, 2021",https://www.jazzedmagazine.com/articles/gearcheck/alex-lifeson-les-paul-axcess-standard-viceroy-brown/
Charlestown Jazz Academy Jazz Combo Summer Camp,"News | July 6, 2021",https://www.jazzedmagazine.com/news/charlestown-jazz-academy-jazz-combo-summer-camp/
41st Festival International de Jazz De Montréal,"News | August 10, 2021",https://www.jazzedmagazine.com/news/41st-festival-international-de-jazz-de-montreal/
"Al Di Meola: ‘Never Idle, Always Stretching’","November/December 2018Spotlight | December 20, 2018",https://www.jazzedmagazine.com/articles/spotlight/al-di-meola-never-idle-always-stretching/
On the Scene: John Daversa and Bob Mintzer,"April/May 2018NewsSpotlight | May 7, 2018",https://www.jazzedmagazine.com/articles/spotlight/on-the-scene-john-daversa-and-bob-mintzer/
Alex Skolnick: Defying Expectation,"October 2018UpClose | November 16, 2018",https://www.jazzedmagazine.com/articles/upclose/alex-skolnick-defying-expectation/
Hot Wax: Jazz Album Reviews – October 2018,"Hot WaxOctober 2018 | November 16, 2018",https://www.jazzedmagazine.com/articles/hot-wax/hot-wax-jazz-album-reviews-october-2018/
Alvarez’s Cádiz Series,"Gearcheck | November 14, 2018",https://www.jazzedmagazine.com/articles/gearcheck/alvarezs-cadiz-series/
Hot Wax – December 2018,"Hot WaxNovember/December 2018 | December 20, 2018",https://www.jazzedmagazine.com/articles/hot-wax/hot-wax-december-2018/
The 13th Session,"CurriculumNovember/December 2018 | December 20, 2018",https://www.jazzedmagazine.com/archives/november-december-2018/the-13th-session/
Gearcheck: October 2018,"GearcheckOctober 2018 | November 16, 2018",https://www.jazzedmagazine.com/articles/gearcheck/gearcheck-october-2018/
Building a Lasting Lineage Through Mentorship,"Lessons LearnedOctober 2018 | November 16, 2018",https://www.jazzedmagazine.com/articles/lessons-learned/building-a-lasting-lineage-through-mentorship/
The Juilliard Jazz Orchestra and Wynton Marsalis Honor Blue Note Records in April,"News | March 21, 2018",https://www.jazzedmagazine.com/news/the-juilliard-jazz-orchestra-and-wynton-marsalis-honor-blue-note-records-in-april/
Daisy Rock’s New Picks,"Gearcheck | November 28, 2018",https://www.jazzedmagazine.com/articles/gearcheck/daisy-rocks-new-picks/
Pablo Ziegler Trio Wins Grammy For Best Latin Jazz Album,"News | March 7, 2018",https://www.jazzedmagazine.com/news/pablo-ziegler-trio-wins-grammy-for-best-latin-jazz-album%e2%80%a8/
What’s on your Playlist: Leslie Pintchik,"November/December 2018October 2018What's on Your Playlist? | November 16, 2018",https://www.jazzedmagazine.com/articles/whats-on-your-playlist/whats-on-your-playlist-leslie-pintchik/
Jazz Journalists Association Announces 2018 JJA Award Winners,"News | May 16, 2018",https://www.jazzedmagazine.com/news/jazz-journalists-association-announces-2018-jja-award-winners/
Hot Wax – March 2018,"Hot WaxMarch 2018 | March 21, 2018",https://www.jazzedmagazine.com/articles/hot-wax/hot-wax-march-2018/
Riverview Jazz Festival Returns To Jersey City This June,"News | May 30, 2018",https://www.jazzedmagazine.com/news/riverview-jazz-festival-returns-to-jersey-city-this-june/
Slash Chords – Part II Beyond Western Harmony,"Focus SessionSeptember 2007 | September 5, 2007",https://www.jazzedmagazine.com/articles/focus-session/slash-chords-part-ii-beyond-western-harmony/
Maximizing the Benefits of Solo Transcription,"Focus SessionJanuary 2008 | January 9, 2008",https://www.jazzedmagazine.com/articles/focus-session/maximizing-the-benefits-of-solo-transcription/
Roni Ben-Hur,"October 2007What's on Your Playlist? | October 30, 2007",https://www.jazzedmagazine.com/articles/whats-on-your-playlist/roni-ben-hur/
Blackstar introduces St. James Series: The Lightest All-tube Amp in the Market,"News | May 17, 2022",https://www.jazzedmagazine.com/news/blackstar-introduces-st-james-series-the-lightest-all-tube-amp-in-the-market/
October/November 2007,"Hot WaxOctober 2007 | October 30, 2007",https://www.jazzedmagazine.com/articles/hot-wax/octobernovember-2007-2/
Hi-Line Music Hosts Summer Jazz Workshop And Program,"News | August 7, 2019",https://www.jazzedmagazine.com/news/hi-line-music-hosts-summer-jazz-workshop-and-program/
Hot Wax: Album Reviews – August/September 2019,"August/September 2019Hot Wax | August 28, 2019",https://www.jazzedmagazine.com/articles/hot-wax/hot-wax-album-reviews-august-september-2019/
D’Addario XT Strings,"Gearcheck | August 21, 2019",https://www.jazzedmagazine.com/articles/gearcheck/daddario-xt-strings/
March 2011,"GearcheckMarch 2011 | March 23, 2011",https://www.jazzedmagazine.com/articles/gearcheck/march-2011/
September 2010,"GearcheckSeptember 2010 | September 24, 2010",https://www.jazzedmagazine.com/articles/gearcheck/september-2010-2/
Gearcheck – March 2011,"GearcheckMarch 2011 | April 18, 2011",https://www.jazzedmagazine.com/articles/featured/gearcheck-march-2011/
Delfeayo Marsalis: A Responsibility to the Music,"ArchivesArticlesMarch 2011Spotlight | April 18, 2011",https://www.jazzedmagazine.com/articles/featured/delfeayo-marsalis-a-responsibility-to-the-music/
November 2010,"GearcheckNovember 2010 | November 19, 2010",https://www.jazzedmagazine.com/articles/gearcheck/november-2010/
Dr. Larry Ridley: The Roots that Have Produced the Fruits,"May 2011Spotlight | June 7, 2011",https://www.jazzedmagazine.com/articles/spotlight/dr-larry-ridley-the-roots-that-have-produced-the-fruits/
Delfeayo Marsalis: A Responsibility to the Music…,"March 2011Spotlight | March 23, 2011",https://www.jazzedmagazine.com/articles/spotlight/delfeayo-marsalis-a-responsibility-to-the-music-2/
Leslie Pintchik,"November 2010What's on Your Playlist? | November 19, 2010",https://www.jazzedmagazine.com/articles/whats-on-your-playlist/leslie-pintchik/
January 2011,"GearcheckJanuary 2011 | January 16, 2011",https://www.jazzedmagazine.com/articles/gearcheck/january-2011/
Keeping the Flame Alive,"November 2010Spotlight | November 19, 2010",https://www.jazzedmagazine.com/articles/spotlight/keeping-the-flame-alive/
Deborah Latz – What’s on Your Playlist?,"July 2013What's on Your Playlist? | October 9, 2013",https://www.jazzedmagazine.com/articles/whats-on-your-playlist/whats-on-your-playlist-2/
GearCheck – January 2014,"GearcheckJanuary 2014 | January 6, 2014",https://www.jazzedmagazine.com/articles/gearcheck/gearcheck-january-2014/
Approaching Altered Sounds,"Focus SessionNovember/December 2016 | December 13, 2016",https://www.jazzedmagazine.com/articles/focus-session/approaching-altered-sounds/
GearCheck: October 2013,"GearcheckOctober 2013 | November 8, 2013",https://www.jazzedmagazine.com/articles/gearcheck/gearcheck-october-2013/
South Bend Jazz Fest Celebrates Sixth Year,"News | October 5, 2017",https://www.jazzedmagazine.com/news/south-bend-jazz-fest-celebrates-sixth-year/
Using Tone Rows in Jazz Composition Part II,"Basic TrainingNovember 2013 | December 17, 2013",https://www.jazzedmagazine.com/articles/basic-training/using-tone-rows-in-jazz-composition-part-ii/
NEC Jazz Orchestra Releases New Big Band Album,"News | November 22, 2016",https://www.jazzedmagazine.com/news/nec-jazz-orchestra-releases-new-big-band-album/
The Titan Jazz & Art Festival: A Model for Others,"January/February 2017Lessons Learned | January 12, 2017",https://www.jazzedmagazine.com/articles/lessons-learned/the-titan-jazz-art-festival-a-model-for-others/
Taylor Guitars Introduces New American Dream AD27e Flametop Acoustic,"Gearcheck | January 20, 2022",https://www.jazzedmagazine.com/articles/gearcheck/taylor-guitars-introduces-new-american-dream-ad27e-flametop-acoustic/
Eventide MicroPitch Delay Pedal,"Gearcheck | April 29, 2021",https://www.jazzedmagazine.com/articles/gearcheck/eventide-micropitch-delay-pedal/
Gibson Partners with Everly Brothers Family for Limited-Edition SJ-200 Acoustic Guitar,"Gearcheck | June 15, 2022",https://www.jazzedmagazine.com/articles/gearcheck/gibson-partners-with-everly-brothers-family-for-limited-edition-sj-200-acoustic-guitar/
Gibson Wins Another Definitive Ruling on Iconic Guitar Shapes and Trademarks,"News | August 3, 2022",https://www.jazzedmagazine.com/news/gibson-wins-another-definitive-ruling-on-iconic-guitar-shapes-and-trademarks/
Hot Wax: Album Reviews – May 2017,"April/May 2017Hot Wax | May 1, 2017",https://www.jazzedmagazine.com/articles/hot-wax/hot-wax-album-reviews-may-2017/
St. Gregory the Great Catholic School Strengthens Music Program with new Casio CT-S1 Keyboards,"News | November 3, 2021",https://www.jazzedmagazine.com/news/st-gregory-the-great-catholic-school-strengthens-music-program-with-new-casio-ct-s1-keyboards/
Next Generation Jazz Festival Presented by Monterey Jazz Festival Hosts America’s Top Young Jazz Musicians,"News | March 6, 2015",https://www.jazzedmagazine.com/news/next-generation-jazz-festival-presented-by-monterey-jazz-festival-hosts-americas-top-young-jazz-musicians/
Workshops in NYC for Jazz Musicians of all Levels,"News | April 2, 2015",https://www.jazzedmagazine.com/news/workshops-in-nyc-for-jazz-musicians-of-all-levels/
The Brooklyn Rooftop Series Presents the Oz Noy Organ Trio on May 20,"News | May 13, 2021",https://www.jazzedmagazine.com/news/the-brooklyn-rooftop-series-presents-the-oz-noy-organ-trio-on-may-20/
Juilliard Jazz Presents Dos Reyes Del Bajo,"News | March 23, 2015",https://www.jazzedmagazine.com/news/juilliard-jazz-presents-dos-reyes-del-bajo/
Live From Rudy Van Gelder’s Studio: Joey DeFrancesco & All-Star Band May 15-16,"News | May 8, 2021",https://www.jazzedmagazine.com/news/live-from-rudy-van-gelders-studio-joey-defrancesco-all-star-band-may-15-16/
The 3rd Annual New York Hot Jazz Festival,"News | April 2, 2015",https://www.jazzedmagazine.com/news/the-3rd-annual-new-york-hot-jazz-festival/
"Cadence Jazz World Offers Four Free Streaming Events May 6, 10, 15, 28","News | May 4, 2021",https://www.jazzedmagazine.com/news/cadence-jazz-world-offers-four-free-streaming-events/
Jazz Rock Pioneer Larry Coryell Embarks on Stateside Tour with Strings Attached,"News | February 20, 2015",https://www.jazzedmagazine.com/news/jazz-rock-pioneer-larry-coryell-embarks-on-stateside-tour-with-strings-attached%e2%80%a8/
Blue Note Announces In-Person Reopening with Blue Note Jazz Festival from June 15 to August 15,"News | May 11, 2021",https://www.jazzedmagazine.com/news/blue-note-announces-in-person-reopening-with-blue-note-jazz-festival-from-june-15-to-august-15/
Gearcheck: February 2015,"GearcheckJanuary 2015 | February 5, 2015",https://www.jazzedmagazine.com/articles/gearcheck/gearcheck-february-2015/
"Django A Gogo Festival to Take Place from June 3 through June 6, 2021, at The Woodland in NJ and Drom in NYC","News | April 29, 2021",https://www.jazzedmagazine.com/news/django-a-gogo-festival-to-take-place-from-june-3-through-june-6-2021-at-the-woodland-in-nj-and-drom-in-nyc/
Hot Wax: Album Reviews – February 2015,"Hot WaxJanuary 2015 | February 5, 2015",https://www.jazzedmagazine.com/articles/hot-wax/hot-wax-album-reviews-february-2015/
Monterey Jazz Festival Announces 2021 Next Generation Jazz Orchestra Members,"News | May 17, 2021",https://www.jazzedmagazine.com/news/monterey-jazz-festival-announces-2021-next-generation-jazz-orchestra-members/
The House of Swing at Dizzy’s Club in October,"News | September 21, 2021",https://www.jazzedmagazine.com/news/the-house-of-swing-at-dizzys-club-in-october/
William Paterson University in NJ Presents Mother’s Day Music with Houston Person and Bill Charlap,"News | May 6, 2021",https://www.jazzedmagazine.com/news/william-paterson-university-in-nj-presents-mothers-day-music-with-houston-person-and-bill-charlap/
Roland’s SP-404MKII Creative Sampler and Effector,"Gearcheck | October 13, 2021",https://www.jazzedmagazine.com/articles/gearcheck/17109/
Nikki Hill Set to Perform March 13!,"News | March 6, 2015",https://www.jazzedmagazine.com/news/nikki-hill-set-to-perform-march-13/
IK Multimedia Releases AmpliTube X-GEAR Digital Effects Pedals,"Gearcheck | October 8, 2021",https://www.jazzedmagazine.com/articles/gearcheck/ik-multimedia-releases-amplitube-x-gear-digital-effects-pedals/
"The Lost Interview: Red Norvo, 1994","January 2015The Lost Interviews | February 5, 2015",https://www.jazzedmagazine.com/archives/january-2015/the-lost-interview-red-norvo-1994/
Godin Launches the A4 & A5 Ultra Fretless Basses,"Gearcheck | October 8, 2021",https://www.jazzedmagazine.com/articles/gearcheck/godin-launches-the-a4-a5-ultra-fretless-basses/
Juilliard Jazz Presents Federal Government and States Rights,"News | April 2, 2015",https://www.jazzedmagazine.com/news/juilliard-jazz-presents-federal-government-and-states-rights/
Blues Alley Outlines Plans for March and April 2021,"News | March 19, 2021",https://www.jazzedmagazine.com/news/blues-alley-outlines-plans-for-events-in-march-and-april-2021/
Digital Glasgow Jazz Festival Set for June 18-20,"News | June 17, 2021",https://www.jazzedmagazine.com/news/digital-glasgow-jazz-festival-set-for-june-18-20/
Mutual Mentorship for Musicians’ Virtual Festival Set for June 12-13,"News | June 3, 2021",https://www.jazzedmagazine.com/news/mutual-mentorship-for-musicians-virtual-festival-set-for-june-12-13/
Eventide’s New TriceraChorus Pedal,"Gearcheck | October 8, 2021",https://www.jazzedmagazine.com/articles/gearcheck/eventides-new-tricerachorus-pedal/
"Make Music Day 2021 Features Enrico Rava & Bebo Ferra on Facebook Live on June 21, 6PM ET","News | June 24, 2021",https://www.jazzedmagazine.com/news/make-music-day-2021-features-enrico-rava-bebo-ferra-on-facebook-live-on-june-21-6pm-et/
Reverend Re-Releases the Flatroc,"Gearcheck | October 1, 2021",https://www.jazzedmagazine.com/articles/gearcheck/reverend-re-releases-the-flatroc/
NAMM Announces Webinar on Potential Impact of Lacey Act on Imported Instruments,"News | June 9, 2021",https://www.jazzedmagazine.com/news/namm-announces-webinar-on-potential-impact-of-lacey-act-on-imported-instruments/
Cort’s KX507 Multi Scale Marks Celebrated Return of Multi-Scale Electric﻿,"Gearcheck | November 3, 2021",https://www.jazzedmagazine.com/articles/gearcheck/corts-kx507-multi-scale-marks-celebrated-return-of-multi-scale-electric%ef%bb%bf/
Jazz at Lincoln Center Lauds Top High School Jazz Soloists at Essentially Ellington Virtual Festival,"News | June 7, 2021",https://www.jazzedmagazine.com/news/jazz-at-lincoln-center-awards-top-high-school-jazz-soloists-at-2021-essentially-ellington-virtual-festival/
Wadada Leo Smith: ‘Never Teach from the Book’,"ArchivesOctober 2021Spotlight | October 26, 2021",https://www.jazzedmagazine.com/articles/spotlight/wadada-leo-smith-never-teach-from-the-book/
New Jazz Ensemble Music Released by Excelcia Music Publishing for 2021-22,"Gearcheck | June 2, 2021",https://www.jazzedmagazine.com/articles/gearcheck/new-jazz-ensemble-music-released-by-excelcia-music-publishing-for-2021-22/
Gator Cases’ Fret Mutes,"Gearcheck | October 27, 2021",https://www.jazzedmagazine.com/articles/gearcheck/gator-cases-fret-mutes/
Fujiwara/Halvorson/Bynum Trio to Perform Live at Rhizome DC on June 20,"News | June 7, 2021",https://www.jazzedmagazine.com/news/fujiwara-halvorson-bynum-trio-to-perform-live-at-rhizome-dc-on-june-20/
NAMM’s Museum of Making Music to Celebrate Grand Reopening on June 15,"News | May 17, 2021",https://www.jazzedmagazine.com/news/namms-museum-of-making-music-to-celebrate-grand-reopening-on-june-15/
What’s On Your Playlist: Tony Glausi,"March 2021What's on Your Playlist? | March 18, 2021",https://www.jazzedmagazine.com/articles/whats-on-your-playlist/whats-on-your-playlist-tony-glausi/
NYC’s Birdland Jazz Club Reopens July 1,"News | June 9, 2021",https://www.jazzedmagazine.com/news/birdland-jazz-club-reopens-july-1/
Blues Alley Announces Monday Night Jazz Series in April,"News | March 27, 2021",https://www.jazzedmagazine.com/news/blues-alley-announces-monday-night-jazz-series-in-april/
Timeless Communications Divests of MI/Education Trade Magazines,"News | June 24, 2021",https://www.jazzedmagazine.com/news/timeless-communications-divests-of-mi-education-trade-magazines/
Hot Wax: January 2018,"Hot WaxJanuary 2018 | January 16, 2018",https://www.jazzedmagazine.com/articles/hot-wax/hot-wax-january-2018/
Michael Tate: What’s on Your Playlist?,"January 2018What's on Your Playlist? | January 15, 2018",https://www.jazzedmagazine.com/articles/whats-on-your-playlist/michael-tate-whats-on-your-playlist/
Coming Into Your Own,"Focus SessionJanuary 2018 | January 15, 2018",https://www.jazzedmagazine.com/articles/focus-session/coming-into-your-own/
Gear Check: January 2018,"GearcheckJanuary 2018 | January 16, 2018",https://www.jazzedmagazine.com/articles/gearcheck/gear-check-january-2018/
Dave Loeb and the Jazz Studies Program at UNLV,"January 2018UpClose | January 16, 2018",https://www.jazzedmagazine.com/articles/upclose/dave-loeb-and-the-jazz-studies-program-at-unlv/
Yamaha Honors Kite and Magadini with Legacy in Education Awards,"News | December 13, 2017",https://www.jazzedmagazine.com/news/yamaha-honors-kite-and-magadini-with-legacy-in-education-awards/
Dianne Reeves And Wycliffe Gordon To Join NYO Jazz,"News | February 21, 2018",https://www.jazzedmagazine.com/news/dianne-reeves-and-wycliffe-gordon-to-join-nyo-jazz/
Carnegie Hall’s Weill Music Institute Announces Details for Inaugural NYO Jazz Program,"News | December 13, 2017",https://www.jazzedmagazine.com/news/carnegie-halls-weill-music-institute-announces-details-for-inaugural-nyo-jazz-program/
Kopcho Named 24th Jimmy Lyons Scholar to Berklee,"News | October 5, 2020",https://www.jazzedmagazine.com/news/kopcho-named-24th-jimmy-lyons-scholar-to-berklee/
GearCheck: March 2021,"GearcheckMarch 2021 | March 18, 2021",https://www.jazzedmagazine.com/articles/gearcheck/gear-check-march-2021/
Healdsburg Jazz Presents The Count Basie Orchestra: 85 Years and Still Swingin’! by Scotty Barnhart,"News | March 24, 2021",https://www.jazzedmagazine.com/news/healdsburg-jazz-presents-the-count-basie-orchestra-85-years-and-still-swingin-by-scotty-barnhart/
Charleston Jazz Orchestra Season 13 Continues with World of Jazz Events in Mid-April,"News | March 29, 2021",https://www.jazzedmagazine.com/news/charleston-jazz-orchestra-season-13-continues-with-world-of-jazz-events-in-mid-april/
Make Music Winter Returns December 21,"News | December 2, 2020",https://www.jazzedmagazine.com/news/make-music-winter-returns-on-december-21/
Juilliard Jazz Presents “The Extended Works of Wynton Marsalis”,"News | January 13, 2017",https://www.jazzedmagazine.com/news/juilliard-jazz-presents-the-extended-works-of-wynton-marsalis/
Eminence Presents Global Standard (GS) Series,"Gearcheck | December 22, 2021",https://www.jazzedmagazine.com/articles/gearcheck/eminence-presents-global-standard-gs-series/
2021 National YoungArts Week and a Conversation with Javon Jackson,"ArchivesNews | January 15, 2021",https://www.jazzedmagazine.com/articles/featured/2021-national-youngarts-week-and-a-conversation-with-javon-jackson/
The Love for the Music,"April/May 2017SpotlightUpClose | May 1, 2017",https://www.jazzedmagazine.com/articles/spotlight/the-love-for-the-music/
Wadada Leo Smith announces the first-ever CREATE Festival,"News | February 24, 2017",https://www.jazzedmagazine.com/news/wadada-leo-smith-announces-the-first-ever-create-festival/
Yamaha Celebrates John Lennon Educational Tour Bus 20th Anniversary,"News | January 27, 2017",https://www.jazzedmagazine.com/news/yamaha-celebrates-john-lennon-educational-tour-bus-20th-anniversary/
What’s On Your Playlist: Buselli-Wallarab Jazz Orchestra,"March 2017What's on Your Playlist? | March 20, 2017",https://www.jazzedmagazine.com/articles/whats-on-your-playlist/whats-on-your-playlist-buselli-wallarab-jazz-orchestra/
New Berklee Press Title Helps Ukulele Players Become Ukulele Musicians,"Gearcheck | January 18, 2022",https://www.jazzedmagazine.com/articles/gearcheck/new-berklee-press-title-helps-ukulele-players-become-ukulele-musicians/
D’Addario Foundation Launches Drum Scholarship for Women with Musicians Institute,"News | January 18, 2022",https://www.jazzedmagazine.com/news/daddario-foundation-launches-drum-scholarship-for-women-with-musicians-institute/
National Association for Music Education Elects Deborah A. Confredo 2022–2024 National President-Elect,"News | February 15, 2022",https://www.jazzedmagazine.com/news/national-association-for-music-education-elects-deborah-a-confredo-2022-2024-national-president-elect/
Regina Carter: ‘Embrace. Engage. Evolve’,"January/February 2017Spotlight | January 12, 2017",https://www.jazzedmagazine.com/articles/spotlight/regina-carter-embrace-engage-evolve/
